y,id
6.555,6842
7.083,6843
6.308,6844
8.215333333333332,6845
4.944,6846
4.301,6847
4.931,6848
6.39,6849
13.843,6850
6.84,6851
15.206333333333331,6852
2.436,6853
3.514,6854
32.872,6855
8.808,6856
2.86,6857
3.49,6858
4.866666666666667,6859
21.430333333333337,6860
3.344,6861
24.524,6862
4.197,6863
14.573,6864
7.363,6865
5.854,6866
19.14,6867
4.191,6868
8.579,6869
7.82,6870
6.635,6871
9.453,6872
3.133,6873
17.733,6874
11.495,6875
5.133,6876
4.628,6877
6.271,6878
3.346,6879
4.668,6880
9.834,6881
4.999,6882
16.652,6883
11.731,6884
12.874,6885
4.027,6886
11.851,6887
55.492,6888
4.137,6889
2.2,6890
4.295,6891
5.472,6892
14.142,6893
19.224,6894
3.758,6895
2.161,6896
3.925,6897
10.435,6898
2.661,6899
35.334,6900
5.734,6901
4.768666666666666,6902
7.252,6903
18.202,6904
4.013,6905
3.449,6906
5.985,6907
3.353,6908
15.222,6909
15.23,6910
14.823,6911
4.578,6912
6.671333333333334,6913
7.416,6914
6.362,6915
4.401,6916
3.905,6917
10.423,6918
18.224,6919
4.621,6920
6.427,6921
19.8962,6922
23.95133333333333,6923
6.021,6924
4.093,6925
13.516,6926
7.06,6927
3.869,6928
2.941,6929
5.649,6930
27.879,6931
8.2525,6932
6.336,6933
2.586,6934
6.254,6935
10.301,6936
5.331,6937
4.957,6938
6.493,6939
11.144,6940
8.311,6941
4.779,6942
8.031,6943
9.063,6944
3.176,6945
10.139,6946
5.995,6947
9.777,6948
7.975,6949
18.931,6950
37.759,6951
8.466,6952
3.219,6953
11.754666666666665,6954
6.04,6955
16.881,6956
7.021,6957
15.475,6958
4.318666666666667,6959
4.293,6960
2.463,6961
5.303,6962
5.459,6963
25.445,6964
2.621,6965
5.404666666666666,6966
4.216,6967
5.095,6968
5.347,6969
3.565,6970
15.713,6971
14.164,6972
10,6973
12.356,6974
6.534,6975
21.477,6976
25.2,6977
3.18,6978
11.357,6979
19.796,6980
32.404,6981
9.503,6982
4.753,6983
10.972666666666665,6984
10.861,6985
12.492,6986
13.919,6987
3.678,6988
4.551,6989
9.133,6990
3.5915,6991
9.634,6992
12.801,6993
12.573,6994
3.0355,6995
3.824,6996
16.1316,6997
2.426,6998
10.906,6999
3.961,7000
3.565,7001
4.067,7002
9.673,7003
6.3,7004
5.615,7005
14.781,7006
9.318,7007
7.453,7008
5.611,7009
5.568,7010
4.16,7011
6.849,7012
4.288,7013
14.594,7014
4.954,7015
4.085,7016
12.26,7017
4.169,7018
5.176,7019
2.338,7020
8.3226,7021
3.055,7022
8.166,7023
14.563,7024
2.132,7025
7.494,7026
12.801,7027
4.744,7028
11.086,7029
11.472,7030
5.024,7031
6.775,7032
13.503,7033
3.145,7034
10.027,7035
11.507,7036
12.487,7037
2.661,7038
3.243,7039
14.172,7040
4.541,7041
16.789,7042
13.26,7043
7.544,7044
8.637,7045
1.92,7046
3.624,7047
35.952,7048
14.273,7049
4.940333333333334,7050
10.248,7051
2.984,7052
14.386,7053
3.8865,7054
8.882666666666667,7055
8.841,7056
8.088,7057
7.136333333333334,7058
19.031,7059
8.184666666666667,7060
3.318,7061
10.789,7062
20.01,7063
10.397,7064
5.447,7065
4.154,7066
14.165,7067
33.777,7068
7.659,7069
3.152666666666667,7070
4.548,7071
10.054666666666666,7072
4.785,7073
9.063,7074
5.2,7075
16.002,7076
4.424,7077
16.471,7078
8.059,7079
4.327,7080
7.068,7081
7.415666666666667,7082
7.617,7083
8.529,7084
17.475,7085
5.371,7086
5.17,7087
6.396,7088
5.943,7089
5.483,7090
9.949,7091
5.14,7092
5.777,7093
2.806,7094
14.7275,7095
19.589,7096
6.581,7097
7.072,7098
4.24,7099
3.52,7100
5.148,7101
3.018,7102
3.063,7103
24.985,7104
9.997,7105
14.304,7106
5.592,7107
5.863,7108
11.277,7109
11.018,7110
1.924,7111
7.919,7112
5.164,7113
6.571,7114
2.78,7115
15.415,7116
13.779,7117
3.488,7118
6.849,7119
6.017666666666666,7120
14.769,7121
5.065666666666667,7122
6.861142857142857,7123
7.388,7124
44.315,7125
7.574,7126
6.772,7127
14.623,7128
14.012,7129
5.942,7130
3.335,7131
7.435,7132
2.189,7133
4.461,7134
6.398,7135
4.591333333333334,7136
7.047,7137
12.978,7138
27.161,7139
5.859,7140
3.178,7141
4.586,7142
5.584,7143
4.869,7144
5.074,7145
13.142,7146
26.494,7147
7.322,7148
26.592,7149
2.876,7150
6.852,7151
5.755,7152
6.196,7153
4.435,7154
9.563,7155
7.619,7156
5.348,7157
8.923,7158
4.947,7159
3.111,7160
17.95,7161
7.2988,7162
8.149,7163
4.51,7164
3.931,7165
7.094,7166
8.135,7167
5.818,7168
3.992,7169
6.289,7170
8.484,7171
2.058,7172
2.688,7173
3.214,7174
11.405,7175
4.088,7176
7.264,7177
22.064,7178
10.313,7179
3.472,7180
6.26,7181
29.876,7182
2.823,7183
4.331,7184
8.413,7185
4.694,7186
4.222,7187
7.759,7188
19.647,7189
5.274,7190
3.444,7191
5.1255,7192
2.603,7193
11.54,7194
18.430666666666664,7195
4.269,7196
16.583,7197
21.121,7198
25.905,7199
5.455,7200
5.737,7201
3.7405,7202
16.697,7203
2.307,7204
8.302,7205
5.892,7206
7.509,7207
8.504,7208
18.029,7209
4.995,7210
6.207,7211
10.763,7212
5.911,7213
39.995333333333335,7214
9.308,7215
6.179,7216
6.312,7217
13.682,7218
2.355,7219
5.175,7220
13.3728,7221
13.188142857142857,7222
2.061,7223
9.752,7224
6.258,7225
4.168,7226
6.069,7227
5.68,7228
4.85,7229
2.938,7230
3.127,7231
7.577,7232
18.617,7233
2.354,7234
14.445,7235
23.662,7236
18.506,7237
9.893,7238
15.49,7239
4.946,7240
11.372,7241
5.845,7242
8.952,7243
2.733,7244
8.196666666666667,7245
4.362,7246
6.618,7247
11.911,7248
4.101,7249
4.122,7250
16.575,7251
8.828,7252
33.002,7253
7.88,7254
5.474,7255
8.862,7256
10.317,7257
3.719,7258
9.311,7259
5.614333333333333,7260
4.233,7261
4.72,7262
7.276,7263
6.848,7264
7.403,7265
7.964,7266
9.231,7267
10.136,7268
6.959,7269
6.537,7270
5.055,7271
5.22,7272
5.073,7273
3.524,7274
5.501,7275
5.009,7276
58.701,7277
3.431,7278
4.676,7279
8.119,7280
5.773,7281
12.677,7282
7.047,7283
3.614,7284
8.159,7285
3.578,7286
8.632,7287
3.76,7288
2.987,7289
10.364,7290
11.885,7291
5.441,7292
3.4225,7293
2.53,7294
6.321,7295
4.000666666666667,7296
11.981,7297
8.286,7298
22.043,7299
16.022,7300
12.871,7301
29.939,7302
8.857,7303
6.84,7304
7.302,7305
11.367,7306
9.019,7307
5.886,7308
4.065,7309
11,7310
3.314666666666667,7311
2.363,7312
5.308,7313
14.932,7314
14.1035,7315
12.4,7316
3.599,7317
13.123,7318
2.563,7319
2.227,7320
2.8206666666666664,7321
12.861,7322
10.813,7323
16.68,7324
5.54,7325
7.131,7326
10.426,7327
6.72,7328
4.757,7329
3.25,7330
8.433,7331
8.745,7332
8.279,7333
8.096,7334
2.711,7335
11.8608,7336
5.511,7337
7.754,7338
12.759799999999998,7339
29.937,7340
3.7706,7341
4.234,7342
7.173,7343
4.631,7344
3.141,7345
11.001,7346
5.329,7347
10.921,7348
17.074,7349
16.283,7350
3.965,7351
23.507,7352
12.616,7353
3.536,7354
11.695,7355
16.799666666666667,7356
13.298,7357
7.029,7358
4.789,7359
6.397,7360
5.924666666666666,7361
3.145,7362
4.419666666666667,7363
19.286,7364
16.2606,7365
4.002857142857144,7366
9.855,7367
12.171,7368
11.009,7369
5.58,7370
30.1606,7371
10.186333333333334,7372
9.576,7373
10.284,7374
7.648333333333333,7375
5.599,7376
28.339,7377
4.543,7378
7.8915,7379
9.184,7380
16.935,7381
10.595,7382
9.487,7383
12.195,7384
9.205,7385
9.458,7386
12.669,7387
4.167,7388
9.089,7389
8.31,7390
2.366,7391
3.382,7392
7.491,7393
12.664,7394
3.630666666666667,7395
1.852,7396
12.343666666666667,7397
4.741,7398
8.164,7399
12.034,7400
6.498,7401
9.851,7402
13.704,7403
5.283,7404
12.337,7405
8.199,7406
7.447666666666666,7407
14.487,7408
2.925,7409
13.209666666666665,7410
2.75,7411
7.949,7412
5.22,7413
4.053,7414
6.397,7415
3.719,7416
13.172,7417
7.426,7418
9.271,7419
4.311333333333334,7420
3.894,7421
2.048,7422
7.750666666666667,7423
9.234,7424
4.969,7425
6.632,7426
4.747,7427
2.606,7428
3.824,7429
5.748,7430
3.248,7431
5.383,7432
2.525,7433
7.877,7434
8.156,7435
3.176,7436
46.226,7437
27.298,7438
6.454,7439
4.235,7440
5.058,7441
3.526,7442
4.833,7443
9.51,7444
9.081,7445
4.75,7446
4.33,7447
3.8,7448
16.117,7449
2.97,7450
11.835,7451
8.373,7452
3.062,7453
6.7026666666666666,7454
6.965,7455
15.211,7456
9.549,7457
8.491,7458
12.825,7459
10.087,7460
8.2668,7461
15.905,7462
3.325,7463
3.419,7464
5.342,7465
2.678,7466
5.872,7467
8.908,7468
12.737,7469
8.261,7470
9.918,7471
5.476,7472
4.655,7473
5.117,7474
17.582,7475
4.178,7476
6.027,7477
2.287,7478
11.243,7479
8.198,7480
12.217,7481
52.092,7482
11.771,7483
5.849,7484
8.344,7485
3.892,7486
7.8028,7487
5.438,7488
9.383,7489
3.45,7490
3.76,7491
2.575,7492
5.799,7493
8.431,7494
2.48,7495
2.58,7496
11.117,7497
6.442,7498
9.7086,7499
6.994,7500
14.861,7501
9.278,7502
6.332,7503
6.425,7504
8.63,7505
4.851,7506
7.685,7507
4.236,7508
5.654333333333334,7509
28.443,7510
8.368,7511
8.686,7512
4.297,7513
7.99,7514
11.835,7515
13.042,7516
4.092,7517
13.731,7518
9.979666666666667,7519
4.607,7520
4.856,7521
4.101,7522
10.958,7523
22.936,7524
12.707,7525
21.907,7526
9.842,7527
4.721,7528
3.315,7529
6.222,7530
12.147,7531
5.515,7532
3.927,7533
20.966,7534
15.677,7535
18.888,7536
3.936,7537
3.657666666666667,7538
3.97,7539
8.073,7540
3.398,7541
9.467,7542
13.816,7543
5.639,7544
10.37,7545
5.883,7546
20.76,7547
15.103,7548
9.451,7549
14.953,7550
4.089,7551
5.176666666666666,7552
9.478,7553
14.179,7554
6.655,7555
3.776,7556
7.776,7557
5.561,7558
9.781,7559
6.855,7560
4.28,7561
6.63,7562
4.945,7563
12.027,7564
12.957,7565
2.461,7566
5.597,7567
6.541,7568
5.177,7569
2.188,7570
3.652,7571
8.327,7572
22.288,7573
7.542,7574
5.597,7575
24.944,7576
4.953,7577
3.839,7578
5.093,7579
33.44233333333333,7580
9.1,7581
5.863,7582
4.554,7583
5.259,7584
8.894,7585
15.216,7586
8.745,7587
22.114,7588
7.1193333333333335,7589
4.152,7590
8.429,7591
9.254,7592
2.737,7593
2.478,7594
1.946,7595
4.272,7596
2.8675,7597
2.144,7598
5.521,7599
4.528,7600
10.946,7601
2.929,7602
10.510666666666665,7603
4.826,7604
7.094,7605
9.208,7606
8.222,7607
16.893,7608
15.716,7609
8.757,7610
18.326,7611
5.568,7612
15.136,7613
10.166,7614
8.135,7615
3.685,7616
9.1695,7617
3.4296666666666664,7618
2.425,7619
3.597,7620
5.469333333333333,7621
17.532,7622
11.586,7623
9.754,7624
6.314,7625
9.296,7626
3.998,7627
2.913,7628
14.925,7629
7.582,7630
3.05,7631
8.197,7632
16.45,7633
7.16,7634
5.443,7635
4.863,7636
7.693,7637
3.775,7638
7.091,7639
4.739,7640
4.532,7641
17.163,7642
2.31,7643
16.957,7644
9.373666666666667,7645
11.587,7646
5.597666666666667,7647
2.368,7648
11.091,7649
12.287,7650
37.074,7651
4.398,7652
9.124,7653
6.776,7654
3.983,7655
7.796,7656
4.27,7657
15.29,7658
12.308,7659
14.754,7660
6.337,7661
3.321,7662
4.073,7663
7.756,7664
10.570666666666666,7665
14.175799999999999,7666
6.653,7667
3.9006666666666665,7668
7.236666666666666,7669
7.521,7670
10.814,7671
13.865,7672
3.208,7673
8.271,7674
5.437,7675
2.916,7676
7.543,7677
11.644,7678
3.766,7679
5.145,7680
4.949333333333333,7681
1.87,7682
6.414,7683
3.819,7684
4.502,7685
23.1,7686
7.101,7687
10.503,7688
5.718,7689
10.338,7690
5.723,7691
17.427,7692
8.411,7693
8.046,7694
10.678,7695
38.07,7696
2.446,7697
12.427,7698
6.551,7699
25.914,7700
12.089666666666668,7701
7.204,7702
4.517,7703
15.016,7704
5.346,7705
30.7645,7706
4.498,7707
27.623,7708
7.633,7709
5.801,7710
10.071,7711
7.351,7712
14.297,7713
6.846,7714
3.65,7715
4.133,7716
8.662,7717
3.245,7718
8.419,7719
2.888333333333333,7720
4.331,7721
5.278,7722
11.504,7723
4.767,7724
5.221,7725
6.861,7726
9.384333333333332,7727
4.469,7728
22.567,7729
9.307,7730
6.195,7731
9.813,7732
2.695,7733
6.927,7734
11.65,7735
9.6,7736
17.285,7737
3.361,7738
2.312,7739
39.781,7740
19.346,7741
13.4,7742
4.392,7743
4.415,7744
4.478,7745
13.668,7746
8.877,7747
3.076,7748
29.588,7749
3.771,7750
12.643,7751
13.628,7752
13.921,7753
4.13,7754
2.806,7755
12.534,7756
8.247,7757
6.823,7758
5.543,7759
10.328,7760
7.095,7761
4.877,7762
9.195,7763
9.359,7764
8.701,7765
5.141,7766
3.103,7767
8.404,7768
19.366,7769
11.179,7770
11.418,7771
9.162,7772
9.536,7773
3.769,7774
12.767,7775
3.051,7776
8.065,7777
9.674,7778
5.779,7779
6.864333333333334,7780
7.926333333333334,7781
3.457,7782
22.468,7783
10.301,7784
4.583,7785
18.136,7786
11.934,7787
29.452,7788
6.848,7789
4.57,7790
8.712,7791
5.724,7792
3.39,7793
7.967,7794
5.92,7795
11.019,7796
4.026,7797
5.686,7798
34.102,7799
5.783,7800
3.4935,7801
3.215,7802
2.002,7803
14.429,7804
5.218,7805
2.967,7806
2.962,7807
12.594,7808
9.787,7809
22.403,7810
5.928,7811
10.8774,7812
6.762,7813
2.261,7814
6.133,7815
16.333,7816
5.664,7817
7.971,7818
8.541,7819
3.136666666666667,7820
10.807,7821
13.241,7822
21.359,7823
9.372,7824
6.041,7825
2.872,7826
4.467,7827
4.727,7828
8.722,7829
12.46,7830
4.173666666666666,7831
9.085,7832
6.843,7833
4.248,7834
5.819,7835
9.64,7836
4.52,7837
2.662,7838
2.236,7839
7.619,7840
21.347,7841
15.885,7842
5.025666666666667,7843
2.625,7844
4.836,7845
7.14,7846
4.61,7847
3.939,7848
4.918,7849
5.972,7850
15.216,7851
3.838,7852
4.814,7853
8.894666666666668,7854
3.239,7855
9.087,7856
8.648,7857
2.093,7858
11.082,7859
5.215,7860
6.132,7861
5.574,7862
3.266,7863
13.5,7864
3.219,7865
2.835,7866
10.903,7867
7.785,7868
7.79,7869
21.35233333333333,7870
5.928,7871
15.402,7872
21.355,7873
26.336,7874
3.713,7875
7.96,7876
6.552,7877
9.918,7878
2.691,7879
5.928,7880
23.251,7881
7.135,7882
6.778,7883
6.057,7884
4.002,7885
4.455,7886
7.169,7887
4.489,7888
14.962,7889
8.615,7890
8.096,7891
12.748,7892
5.961,7893
5.346,7894
18.40066666666667,7895
11.807,7896
5.729,7897
5.655,7898
8.4656,7899
15.676,7900
12.938,7901
11.477,7902
11.676,7903
20.02,7904
4.243,7905
8.536,7906
9.177,7907
3.463,7908
21.587,7909
9.402666666666667,7910
5.79,7911
26.296,7912
9.829,7913
5.798,7914
16.119,7915
8.344,7916
4.615,7917
24.004,7918
2.97052380952381,7919
5.864,7920
2.3575,7921
7.199,7922
6.978,7923
22.401,7924
6.114,7925
18.916,7926
8.669,7927
4.262666666666667,7928
5.027,7929
3.261,7930
7.968,7931
6.329333333333333,7932
5.695,7933
9.739,7934
3.712,7935
4.335,7936
10.426,7937
6.059,7938
22.246,7939
10.567,7940
11.083,7941
7.31,7942
4.928,7943
5.185,7944
3.617,7945
14.549,7946
5.183,7947
4.962,7948
5.291,7949
5.407,7950
26.073,7951
10.218,7952
10.204,7953
6.619,7954
8.222333333333333,7955
10.133,7956
7.206,7957
12.234,7958
29.264,7959
2.139,7960
6.693,7961
22.161666666666665,7962
5.416,7963
3.684,7964
3.729,7965
12.803,7966
2.534,7967
12.329,7968
3.919,7969
15.703,7970
5.199,7971
7.302,7972
5.670666666666666,7973
17.007,7974
5.215,7975
1.981,7976
5.753333333333334,7977
7.007,7978
9.249,7979
4.7,7980
4.572,7981
8.308,7982
2.936166666666667,7983
2.158,7984
19.339333333333336,7985
3.396,7986
5.613,7987
20.326,7988
7.214,7989
12.243,7990
4.901,7991
3.916,7992
12.406,7993
4.706,7994
2.32,7995
6.811,7996
2.044,7997
4.951,7998
8.441,7999
16.565,8000
3.069,8001
5.84,8002
3.798,8003
11.86,8004
8.686,8005
10.737,8006
5.686,8007
6.979333333333334,8008
9.284,8009
6.031,8010
4.417,8011
2.141,8012
11.645,8013
5.779,8014
2.98,8015
26.642,8016
41.632,8017
11.278,8018
11.492,8019
10.419,8020
3.0065,8021
4.289,8022
7.573,8023
3.4123333333333337,8024
3.995666666666667,8025
9.62,8026
8.097,8027
3.966,8028
8.703666666666667,8029
8.08,8030
8.528,8031
2.173,8032
5.694,8033
12.55,8034
11.919,8035
5.624,8036
4.851,8037
5.386,8038
14.288,8039
10.754,8040
24.505333333333333,8041
2.521,8042
2.74,8043
10.396333333333335,8044
10.886,8045
12.818,8046
5.868,8047
10.264,8048
4.347,8049
11.329,8050
8.875,8051
15.535190476190477,8052
3.019,8053
5.984,8054
4.612,8055
13.895,8056
5.559,8057
20.002,8058
4.785666666666667,8059
3.423,8060
7.675,8061
6.253,8062
4.889,8063
5.154833333333333,8064
22.981,8065
7.005,8066
16.615,8067
5.549,8068
4.848,8069
14.992,8070
6.48,8071
3.912666666666667,8072
16.761,8073
19.313,8074
8.609,8075
4.64,8076
3.521,8077
11.633,8078
10.084,8079
6.640333333333333,8080
11.2965,8081
5.009333333333334,8082
6.719,8083
25.219,8084
10.091,8085
2.588,8086
9.731666666666667,8087
20.518,8088
4.938,8089
5.61,8090
4.509,8091
6.898,8092
6.289,8093
5.988,8094
18.976,8095
15.102666666666666,8096
6.73,8097
5.778,8098
9.087,8099
5.645,8100
4.657,8101
2.444,8102
5.116,8103
9.475,8104
3.473,8105
5.16,8106
5.8,8107
3.051,8108
4.447,8109
4.397,8110
11.689,8111
4.085,8112
15.788,8113
7.126,8114
5.044,8115
4.74,8116
2.171,8117
6.372,8118
10.004,8119
26.521,8120
12.996,8121
3.627,8122
4.366,8123
13.359,8124
8.614,8125
4.321,8126
21.168,8127
3.713,8128
5.127,8129
18.693,8130
3.508,8131
14.709,8132
7.558,8133
2.525,8134
6.294,8135
17.528,8136
17.428,8137
3.798,8138
4.677,8139
6.277,8140
3.917,8141
4.486,8142
5.165,8143
7.647,8144
8.254,8145
9.959,8146
32.385,8147
4.995,8148
8.601,8149
12.029,8150
3.671,8151
14.85,8152
5.46,8153
5.067,8154
34.215,8155
7.337,8156
10.941,8157
13.33,8158
3.128,8159
23.013,8160
5.327,8161
4.787,8162
6.419,8163
7.5415,8164
3.069,8165
5.377,8166
24.134,8167
7.041,8168
5.85,8169
5.107,8170
19.233,8171
3.187,8172
5.483666666666666,8173
2.955,8174
3.446,8175
9.041,8176
8.668,8177
19.972,8178
6.166,8179
16.347,8180
4.971,8181
10.126,8182
9.674,8183
12.167,8184
5.229,8185
23.491,8186
10.665,8187
11.048,8188
5.195,8189
5.633,8190
53.502,8191
4.559,8192
11.245,8193
6.035,8194
19.648,8195
4.926,8196
7.774,8197
8.176,8198
6.775,8199
9.426,8200
10.129,8201
10.318,8202
4.387,8203
15.052,8204
5.765333333333334,8205
3.7025238095238096,8206
3.219,8207
4.341,8208
7.463,8209
2.723,8210
7.732,8211
11.188,8212
25.219,8213
19.994,8214
11.939,8215
6.4,8216
7.637,8217
7.273,8218
12.962,8219
13.036,8220
7.027333333333334,8221
7.609,8222
5.51,8223
5.431,8224
4.528,8225
1.814,8226
16.579,8227
10.973,8228
6.918,8229
4.922,8230
3.403,8231
18.168,8232
10.361,8233
10.984333333333334,8234
8.256,8235
4.353,8236
5.58,8237
7.981,8238
13.574,8239
4.283,8240
3.61,8241
4.956,8242
10.85,8243
9.275,8244
5.324,8245
9.276,8246
5.09,8247
19.944,8248
7.977,8249
8.618,8250
10.373,8251
2.953,8252
7.228,8253
12.143,8254
4.548,8255
6.75,8256
6.7135,8257
11.466,8258
17.054,8259
11.975,8260
18.377,8261
25.671,8262
10.458,8263
5.447,8264
16.882,8265
6.7,8266
6.87,8267
3.671,8268
5.425,8269
4.699,8270
15.21,8271
16.312,8272
17.53,8273
5.416666666666666,8274
4.49,8275
4.561,8276
12.888,8277
4.216,8278
4.44,8279
6.808,8280
2.041,8281
8.08,8282
6.104,8283
9.078,8284
22.72,8285
17.467,8286
11.34,8287
62.702,8288
6.266,8289
6.684,8290
11.104,8291
3.272,8292
4.999,8293
6.803,8294
5.342,8295
10.298,8296
7.146,8297
7.276,8298
4.665,8299
4.674,8300
4.886,8301
4.739,8302
5.599,8303
12.936,8304
3.82,8305
9.178,8306
2.078,8307
5.774,8308
9.566,8309
5.619,8310
3.764,8311
2.741,8312
5.996333333333334,8313
15.811,8314
4.92,8315
6.092,8316
